Date,Open,High,Low,Close,Adj Close,Volume
2007-09-21,152.710007,153.119995,151.740005,151.970001,114.432739,141457500
2007-09-24,152.419998,152.820007,151.360001,151.690002,114.221863,139450200
2007-09-25,150.809998,151.660004,150.470001,151.389999,113.995972,142289900
2007-09-26,152.250000,152.770004,151.389999,152.190002,114.598396,135547000
2007-09-27,152.910004,153.100006,152.190002,153.089996,115.276085,102713300
2007-09-28,152.850006,153.190002,151.979996,152.580002,114.892014,133372100
2007-10-01,152.600006,154.750000,152.500000,154.300003,116.187248,148162300
2007-10-02,154.610001,154.649994,153.809998,154.089996,116.029045,112978800
2007-10-03,153.809998,154.410004,153.009995,153.779999,115.795624,119055900
2007-10-04,154.110001,154.259995,153.589996,154.020004,115.976395,76864400
2007-10-05,155.029999,156.100006,154.630005,155.850006,117.354362,134579700
2007-10-08,155.389999,155.490005,154.770004,155.020004,116.729378,71280400
2007-10-09,155.600006,156.500000,155.029999,156.479996,117.828758,94054300
2007-10-10,156.039993,156.440002,155.410004,156.220001,117.632919,101711100
2007-10-11,156.929993,157.520004,154.539993,155.470001,117.068184,233529100
2007-10-12,155.460007,156.350006,155.270004,156.330002,117.715820,124546700
2007-10-15,156.270004,156.360001,153.940002,155.009995,116.721817,161151900
2007-10-16,154.410004,154.520004,153.470001,153.779999,115.795624,166525700
2007-10-17,154.979996,155.089996,152.470001,154.250000,116.149544,216687300
2007-10-18,153.449997,154.190002,153.080002,153.690002,115.727867,148367500
2007-10-19,153.089996,156.479996,149.660004,149.669998,112.700813,297169900
2007-10-22,148.860001,150.759995,148.660004,150.539993,113.355942,261989800
2007-10-23,151.460007,151.949997,150.250000,151.759995,114.274574,180085100
2007-10-24,151.210007,151.740005,148.839996,151.479996,114.063736,326694200
2007-10-25,151.649994,152.289993,149.880005,151.839996,114.334854,237374500
2007-10-26,153.059998,153.619995,151.899994,153.619995,115.675171,176484000
2007-10-29,153.929993,154.440002,153.550003,154.130005,116.059196,106841000
2007-10-30,153.449997,153.750000,152.869995,153.059998,115.253487,132981600
2007-10-31,153.979996,155.270004,152.839996,154.649994,116.450745,220954400
2007-11-01,153.289993,153.410004,150.589996,151.029999,113.724937,333040800
2007-11-02,151.529999,152.000000,149.210007,151.199997,113.852875,331228200
2007-11-05,149.639999,151.160004,148.970001,150.050003,112.987000,226841000
2007-11-06,150.860001,152.110001,149.899994,152.070007,114.508003,177800500
2007-11-07,150.440002,151.130005,147.550003,147.910004,111.375557,306639700
2007-11-08,147.990005,148.399994,145.070007,147.160004,110.810791,374509900
2007-11-09,145.690002,147.539993,144.889999,145.139999,109.289749,277745100
2007-11-12,145.210007,146.610001,143.699997,143.699997,108.205444,243087800
2007-11-13,145.369995,148.309998,145.220001,148.080002,111.503571,191117400
2007-11-14,149.220001,149.399994,146.779999,147.669998,111.194832,230558800
2007-11-15,146.570007,147.490005,144.520004,145.539993,109.590981,263111100
2007-11-16,146.309998,146.470001,144.570007,145.789993,109.779198,308770600
2007-11-19,145.279999,145.360001,143.190002,143.759995,108.250633,267746000
2007-11-20,144.020004,145.529999,142.110001,144.639999,108.913246,414767500
2007-11-21,143.080002,143.910004,141.669998,141.679993,106.684395,259012400
2007-11-23,143.070007,144.339996,142.699997,144.130005,108.529243,77688400
2007-11-26,144.429993,144.880005,140.660004,140.949997,106.134697,214232000
2007-11-27,141.740005,143.229996,140.949997,142.570007,107.354584,293897900
2007-11-28,144.190002,147.470001,144.139999,147.130005,110.788239,258596900
2007-11-29,146.619995,147.720001,146.100006,147.179993,110.825874,199409900
2007-11-30,149.039993,149.869995,147.330002,148.660004,111.940338,222908000
2007-12-03,148.190002,148.449997,147.289993,147.679993,111.202400,146430400
2007-12-04,146.660004,147.539993,146.309998,146.360001,110.208412,136533900
2007-12-05,147.929993,149.199997,147.830002,148.809998,112.053261,171130000
2007-12-06,148.630005,151.210007,148.570007,150.940002,113.657143,154457400
2007-12-07,151.419998,151.500000,150.550003,150.910004,113.634560,148980100
2007-12-10,151.279999,152.250000,150.860001,152.080002,114.515549,123914300
2007-12-11,152.139999,152.889999,147.830002,147.910004,111.375557,250346400
2007-12-12,151.059998,151.770004,147.199997,149.369995,112.474907,322435600
2007-12-13,148.320007,149.389999,147.300003,149.059998,112.241508,237551300
2007-12-14,147.929993,149.100006,147.100006,147.169998,110.818329,159152900
2007-12-17,146.610001,146.869995,144.860001,145.070007,109.237061,177269400
2007-12-18,146.100006,146.479996,143.960007,145.880005,109.846992,245569300
2007-12-19,145.940002,146.889999,144.940002,145.880005,109.846992,198917200
2007-12-20,146.839996,146.860001,145.179993,146.800003,110.539719,214813800
2007-12-21,147.369995,148.419998,147.089996,148.130005,112.133217,146084400
2007-12-24,148.820007,149.479996,148.479996,149.229996,112.965904,45601400
2007-12-26,148.649994,149.679993,148.500000,149.550003,113.208138,67093100
2007-12-27,149.020004,149.029999,147.320007,147.669998,111.785049,122981700
2007-12-28,148.539993,148.610001,146.899994,147.300003,111.504929,116398100
2007-12-31,147.100006,147.610001,146.059998,146.210007,110.679771,108126800
2008-01-02,146.529999,146.990005,143.880005,144.929993,109.710823,204935600
2008-01-03,144.910004,145.490005,144.070007,144.860001,109.657845,125133300
2008-01-04,143.339996,143.440002,140.910004,141.309998,106.970535,232330900
2008-01-07,141.809998,142.229996,140.100006,141.190002,106.879684,234991000
2008-01-08,142.080002,142.899994,138.440002,138.910004,105.153740,326365700
2008-01-09,139.089996,140.789993,137.699997,140.369995,106.258942,301824900
2008-01-10,139.679993,142.800003,139.369995,141.289993,106.955376,335701200
2008-01-11,140.779999,141.899994,139.000000,140.149994,106.092400,267076600
2008-01-14,141.160004,141.860001,140.399994,141.279999,106.947830,170365500
2008-01-15,139.789993,141.490005,137.899994,138.169998,104.593567,239940100
2008-01-16,137.360001,139.119995,136.279999,136.979996,103.692749,378802600
2008-01-17,137.809998,137.880005,132.929993,133.429993,101.005424,397892600
2008-01-18,134.740005,135.020004,131.100006,132.059998,99.968315,348561500
2008-01-22,127.209999,132.429993,126.000000,130.720001,98.953979,435923700
2008-01-23,127.089996,134.190002,126.839996,133.860001,101.330948,511913000
2008-01-24,134.479996,135.460007,133.309998,134.990005,102.186333,259949300
2008-01-25,136.509995,136.759995,132.600006,133.039993,100.710190,269603900
2008-01-28,133.259995,135.520004,132.059998,135.240005,102.375572,217934600
2008-01-29,136.100006,136.449997,134.880005,135.910004,102.882759,168968300
2008-01-30,135.580002,138.539993,134.600006,134.910004,102.125786,334939200
2008-01-31,133.399994,138.539993,133.199997,137.369995,103.987984,343680800
2008-02-01,137.940002,139.610001,137.520004,139.580002,105.660950,206843600
2008-02-04,139.210007,139.300003,137.639999,137.820007,104.328629,124694300
2008-02-05,135.940002,136.250000,133.669998,134.130005,101.535301,286882500
2008-02-06,134.580002,135.250000,132.410004,133.050003,100.717766,250792900
2008-02-07,131.800003,134.789993,131.729996,133.929993,101.383904,297368100
2008-02-08,133.089996,134.220001,132.100006,133.070007,100.732895,221643500
2008-02-11,133.100006,134.229996,132.039993,133.750000,101.247688,188576300
2008-02-12,134.910004,136.309998,133.979996,134.990005,102.186333,256654400
2008-02-13,136.009995,137.059998,135.139999,136.369995,103.230980,181967800
2008-02-14,136.949997,137.000000,134.789993,135.169998,102.322594,215207200
2008-02-15,134.500000,135.220001,133.910004,135.139999,102.299881,154110300
2008-02-19,136.720001,136.889999,134.610001,135.520004,102.587540,145190000
2008-02-20,133.990005,136.550003,133.759995,135.919998,102.890335,220085700
2008-02-21,136.660004,137.009995,134.070007,134.789993,102.034981,201051200
2008-02-22,134.970001,135.850006,132.860001,135.619995,102.663269,205491000
2008-02-25,135.539993,137.649994,134.779999,137.330002,103.957695,190107000
2008-02-26,136.750000,138.949997,136.500000,138.360001,104.737411,212420700
2008-02-27,137.559998,139.139999,137.410004,138.220001,104.631424,168395800
2008-02-28,137.240005,137.960007,136.550003,136.869995,103.609451,170831100
2008-02-29,135.600006,135.679993,132.779999,133.820007,101.300674,252715200
2008-03-03,133.139999,133.809998,132.240005,133.500000,101.058434,189483500
2008-03-04,132.229996,133.399994,130.990005,132.990005,100.672340,282513100
2008-03-05,133.419998,134.770004,132.339996,133.830002,101.308220,270681400
2008-03-06,132.979996,133.220001,130.550003,131.059998,99.211357,247911700
2008-03-07,129.770004,131.740005,128.580002,129.710007,98.189407,326434600
2008-03-10,129.839996,129.929993,127.589996,128.000000,96.894958,235683600
2008-03-11,130.720001,132.720001,128.949997,132.600006,100.377121,341440600
2008-03-12,132.740005,133.770004,131.160004,131.360001,99.438454,229161100
2008-03-13,129.610001,132.639999,128.600006,131.649994,99.657990,351504200
2008-03-14,132.770004,132.809998,127.779999,129.610001,98.113731,484687800
2008-03-17,126.570000,129.259995,126.070000,128.300003,97.122070,405311100
2008-03-18,130.619995,133.690002,129.979996,133.630005,101.156830,334416600
2008-03-19,134.139999,134.649994,130.039993,130.320007,98.651161,345971600
2008-03-20,130.050003,132.910004,129.259995,132.080002,100.478477,245320700
2008-03-24,133.309998,135.809998,133.240005,134.720001,102.486801,208977300
2008-03-25,134.860001,135.550003,133.770004,134.850006,102.585732,192947200
2008-03-26,134.460007,135.089996,133.110001,133.199997,101.330490,196934300
2008-03-27,134.199997,134.440002,132.360001,132.779999,101.011002,225153200
2008-03-28,132.990005,133.360001,131.059998,131.509995,100.044884,180896100
2008-03-31,131.289993,132.729996,131.089996,131.970001,100.394775,166692100
2008-04-01,133.610001,136.839996,133.509995,136.610001,103.924637,254547300
2008-04-02,137.050003,137.669998,135.979996,136.699997,103.993057,210910800
2008-04-03,135.960007,137.440002,135.710007,137.039993,104.251717,175884800
2008-04-04,137.119995,137.960007,136.119995,136.889999,104.137619,204446800
2008-04-07,137.869995,138.570007,136.740005,136.960007,104.190903,154245500
2008-04-08,136.190002,136.919998,135.949997,136.820007,104.084358,148937300
2008-04-09,136.610001,136.800003,134.889999,135.830002,103.331268,195610600
2008-04-10,135.419998,136.669998,134.899994,136.020004,103.475830,192967800
2008-04-11,134.490005,135.119995,133.009995,133.380005,101.467422,222973300
2008-04-14,133.190002,133.539993,132.550003,132.929993,101.125099,160522000
2008-04-15,133.580002,133.690002,132.330002,133.240005,101.360947,172389200
2008-04-16,134.539993,136.910004,134.520004,136.850006,104.107231,189268900
2008-04-17,136.020004,137.250000,135.660004,137.050003,104.259346,179665700
2008-04-18,138.940002,139.559998,138.259995,138.479996,105.347198,218530600
2008-04-21,138.229996,138.979996,137.850006,138.550003,105.400482,118587400
2008-04-22,138.190002,138.309998,136.899994,137.940002,104.936409,162166000
2008-04-23,138.089996,138.779999,137.119995,137.720001,104.769035,193309000
2008-04-24,138.080002,139.740005,137.039993,138.320007,105.225502,229381300
2008-04-25,139.399994,139.889999,137.910004,139.600006,106.199257,190788100
2008-04-28,139.880005,140.250000,139.380005,139.630005,106.222054,105610200
2008-04-29,139.389999,139.729996,138.610001,139.080002,105.803658,125514100
2008-04-30,139.289993,140.589996,138.259995,138.259995,105.179855,208395900
2008-05-01,138.380005,141.119995,138.270004,141.119995,107.355568,187279500
2008-05-02,142.339996,142.369995,140.559998,141.509995,107.652260,181585500
2008-05-05,141.050003,141.610001,140.410004,140.830002,107.134949,118504500
2008-05-06,140.020004,142.199997,139.690002,142.050003,108.063049,179339800
2008-05-07,141.889999,142.039993,139.130005,139.520004,106.138351,199267300
2008-05-08,139.740005,140.320007,138.979996,139.160004,105.864525,178321200
2008-05-09,138.600006,139.389999,138.449997,138.899994,105.666695,152588200
2008-05-12,139.250000,140.559998,138.729996,140.460007,106.853477,147865900
2008-05-13,140.800003,140.889999,139.729996,140.479996,106.868675,159132200
2008-05-14,141.070007,142.199997,140.460007,140.770004,107.089302,181910800
2008-05-15,141.039993,142.630005,140.830002,142.529999,108.428207,166927000
2008-05-16,142.860001,142.869995,141.610001,142.660004,108.527130,204236800
2008-05-19,142.809998,144.300003,142.300003,143.050003,108.823776,165664400
2008-05-20,142.270004,142.339996,141.000000,141.889999,107.941345,178552100
2008-05-21,141.809998,142.119995,139.000000,139.490005,106.115532,252724800
2008-05-22,139.429993,140.169998,139.000000,139.509995,106.130760,170820400
2008-05-23,139.050003,139.660004,137.520004,137.639999,104.708214,181376400
2008-05-27,137.800003,139.000000,137.529999,138.660004,105.484131,168322900
2008-05-28,139.169998,140.000000,138.000000,139.300003,105.970978,181288100
2008-05-29,139.130005,140.929993,139.080002,140.000000,106.503548,173927200
2008-05-30,140.470001,140.740005,139.940002,140.350006,106.769783,117362000
2008-06-02,139.830002,139.860001,138.000000,138.899994,105.666695,181069900
2008-06-03,139.300003,139.619995,137.229996,138.089996,105.050529,271965700
2008-06-04,137.699997,139.160004,137.460007,138.020004,104.997261,246637700
2008-06-05,138.580002,140.889999,138.320007,140.779999,107.096893,237867100
2008-06-06,139.550003,139.800003,136.220001,136.289993,103.681198,384276300
2008-06-09,136.860001,137.500000,135.410004,136.619995,103.932243,228263900
2008-06-10,135.669998,137.100006,135.350006,135.940002,103.414925,260234900
2008-06-11,135.970001,136.259995,133.929993,133.940002,101.893448,283890100
2008-06-12,134.600006,135.869995,133.520004,134.449997,102.281433,252791800
2008-06-13,135.169998,136.520004,134.419998,136.149994,103.574661,244726900
2008-06-16,135.550003,136.929993,135.460007,136.229996,103.635551,185832500
2008-06-17,137.070007,137.119995,135.369995,135.570007,103.133438,191707700
2008-06-18,134.690002,135.520004,133.710007,134.250000,102.129280,265893000
2008-06-19,134.149994,135.240005,133.500000,134.419998,102.258575,304204900
2008-06-20,132.839996,133.089996,131.220001,131.580002,100.598785,289275700
2008-06-23,132.089996,132.229996,131.320007,131.449997,100.499382,165096400
2008-06-24,131.050003,132.440002,130.190002,131.190002,100.300621,267300600
2008-06-25,131.720001,133.399994,131.240005,131.809998,100.774620,287853900
2008-06-26,130.570007,131.419998,128.080002,128.229996,98.037521,297775000
2008-06-27,128.279999,128.860001,127.040001,127.529999,97.502380,303423400
2008-06-30,127.889999,128.910004,127.300003,127.980003,97.846405,258842600
2008-07-01,126.519997,128.470001,125.930000,128.380005,98.152229,388622000
2008-07-02,128.789993,129.160004,125.949997,126.180000,96.470230,288064600
2008-07-03,127.110001,127.110001,124.989998,126.309998,96.569633,239352500
2008-07-07,126.790001,127.339996,123.919998,125.019997,95.583382,372427300
2008-07-08,124.989998,127.389999,124.199997,127.239998,97.280632,375973700
2008-07-09,127.500000,127.739998,124.389999,124.790001,95.407524,336729400
2008-07-10,124.430000,125.790001,123.580002,125.300003,95.797424,436475700
2008-07-11,123.970001,125.900002,122.489998,123.839996,94.681190,481124600
2008-07-14,125.260002,125.500000,122.400002,122.720001,93.824913,322720800
2008-07-15,121.800003,123.489998,120.019997,120.989998,92.502243,502502500
2008-07-16,121.449997,124.570000,121.099998,123.959999,94.772957,371642900
2008-07-17,125.139999,126.260002,124.089996,125.199997,95.720993,375490600
2008-07-18,126.169998,126.419998,125.150002,125.980003,96.317345,267030100
2008-07-21,126.510002,126.800003,125.190002,126.050003,96.370850,222863000
2008-07-22,125.150002,127.800003,124.849998,127.480003,97.464157,296904200
